Time [s],PID,Address,Endpoint,Frame #,Data,CRC
-0.000000083333333,SOF,,,'1326' (0x52E),,'28' (0x1C)
0.001000083333333,SOF,,,'1327' (0x52F),,'3' (0x03)
0.002000208333333,SOF,,,'1328' (0x530),,'30' (0x1E)
0.003000375000000,SOF,,,'1329' (0x531),,'1' (0x01)
0.004000541666667,SOF,,,'1330' (0x532),,\t (0x09)
0.005000666666667,SOF,,,'1331' (0x533),,'22' (0x16)
0.006000833333333,SOF,,,'1332' (0x534),,'25' (0x19)
0.007001000000000,SOF,,,'1333' (0x535),,'6' (0x06)
0.008001125000000,SOF,,,'1334' (0x536),,'14' (0x0E)
0.009001291666667,SOF,,,'1335' (0x537),,'17' (0x11)
0.010001458333333,SOF,,,'1336' (0x538),,'16' (0x10)
0.011001583333333,SOF,,,'1337' (0x539),,'15' (0x0F)
0.012001750000000,SOF,,,'1338' (0x53A),,'7' (0x07)
0.012865458333333,IN,'6' (0x06),'2' (0x02),,,'23' (0x17)
0.012868833333333,NAK,,,,,
0.012907083333333,IN,'6' (0x06),'2' (0x02),,,'23' (0x17)
0.012910416666667,NAK,,,,,
