Time [s],PID,Address,Endpoint,Frame #,Data,CRC
8.223643833333334,DATA1,,,,'27' (0x1B) '5' (0x05),'48180' (0xBC34)
8.223648499999999,ACK,,,,,
8.223675083333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223678416666667,NAK,,,,,
8.223694500000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223697833333333,NAK,,,,,
8.223713916666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223717250000000,NAK,,,,,
8.223733333333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223736666666667,NAK,,,,,
8.223785583333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223788958333333,NAK,,,,,
8.223805333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223808708333333,NAK,,,,,
8.223824750000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223828125000001,NAK,,,,,
8.223844333333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223847708333333,NAK,,,,,
8.223863958333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223867291666666,NAK,,,,,
8.223883375000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223886708333334,NAK,,,,,
8.223924374999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223927708333333,NAK,,,,,
8.223943791666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223947125000000,NAK,,,,,
8.223955875000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223959208333333,NAK,,,,,
8.223975041666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223978375000000,NAK,,,,,
8.223994541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.223997875000000,NAK,,,,,
8.224035541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224038875000000,NAK,,,,,
8.224054708333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224058041666666,NAK,,,,,
8.224074375000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224077708333333,NAK,,,,,
8.224148124999999,SOF,,,'8' (0x008),,'12' (0x0C)
8.224151458333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224166708333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224170083333334,NAK,,,,,
8.224186000000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224189333333333,NAK,,,,,
8.224205416666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224208750000001,NAK,,,,,
8.224224833333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224228166666666,NAK,,,,,
8.224244916666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224248250000000,NAK,,,,,
8.224264333333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224267666666666,NAK,,,,,
8.224291624999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224295000000000,NAK,,,,,
8.224310916666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224314250000001,NAK,,,,,
8.224330333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224333666666666,NAK,,,,,
8.224349583333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224352916666666,NAK,,,,,
8.224368999999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224372333333333,NAK,,,,,
8.224380750000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224384083333334,NAK,,,,,
8.224402500000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224405833333334,NAK,,,,,
8.224421083333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.224424416666666,DATA0,,,,1 (0x31) '3' (0x03),'57003' (0xDEAB)
8.224429000000001,ACK,,,,,
8.225148291666667,SOF,,,\t (0x009),,'19' (0x13)
8.226148458333334,SOF,,,\n (0x00A),,'27' (0x1B)
8.227148583333333,SOF,,,'11' (0x00B),,'4' (0x04)
8.228148750000001,SOF,,,'12' (0x00C),,'11' (0x0B)
8.229148916666666,SOF,,,\r (0x00D),,'20' (0x14)
8.230149041666667,SOF,,,'14' (0x00E),,'28' (0x1C)
8.231149208333333,SOF,,,'15' (0x00F),,'3' (0x03)
8.232149375000001,SOF,,,'16' (0x010),,'30' (0x1E)
8.233149541666666,SOF,,,'17' (0x011),,'1' (0x01)
8.234149666666667,SOF,,,'18' (0x012),,\t (0x09)
8.235149833333333,SOF,,,'19' (0x013),,'22' (0x16)
8.236150000000000,SOF,,,'20' (0x014),,'25' (0x19)
8.237150124999999,SOF,,,'21' (0x015),,'6' (0x06)
8.238150291666667,SOF,,,'22' (0x016),,'14' (0x0E)
8.239150458333333,SOF,,,'23' (0x017),,'17' (0x11)
8.240150583333334,SOF,,,'24' (0x018),,'16' (0x10)
8.241150749999999,SOF,,,'25' (0x019),,'15' (0x0F)
8.242150916666667,SOF,,,'26' (0x01A),,'7' (0x07)
8.243151041666666,SOF,,,'27' (0x01B),,'24' (0x18)
8.244151208333333,SOF,,,'28' (0x01C),,'23' (0x17)
8.245151375000001,SOF,,,'29' (0x01D),,'8' (0x08)
8.246151500000000,SOF,,,'30' (0x01E),,'0' (0x00)
8.247151666666667,SOF,,,'31' (0x01F),,'31' (0x1F)
8.248151833333333,SOF,,,' ' (0x020),,'19' (0x13)
8.249151958333334,SOF,,,! (0x021),,'12' (0x0C)
8.250152125000000,SOF,,," (0x022),,'4' (0x04)
8.251152291666667,SOF,,,# (0x023),,'27' (0x1B)
8.252152416666666,SOF,,,$ (0x024),,'20' (0x14)
8.253152583333334,SOF,,,% (0x025),,'11' (0x0B)
8.254152749999999,SOF,,,& (0x026),,'3' (0x03)
8.255152875000000,SOF,,,' (0x027),,'28' (0x1C)
8.256153041666666,SOF,,,( (0x028),,'29' (0x1D)
8.257153208333333,SOF,,,) (0x029),,'2' (0x02)
8.258153333333333,SOF,,,* (0x02A),,\n (0x0A)
8.259153500000000,SOF,,,+ (0x02B),,'21' (0x15)
8.260153666666668,SOF,,,COMMA (0x02C),,'26' (0x1A)
8.261153791666667,SOF,,,- (0x02D),,'5' (0x05)
8.262153958333334,SOF,,,. (0x02E),,\r (0x0D)
8.263154125000000,SOF,,,/ (0x02F),,'18' (0x12)
8.264154250000001,SOF,,,0 (0x030),,'15' (0x0F)
8.265154416666666,SOF,,,1 (0x031),,'16' (0x10)
8.266154583333334,SOF,,,2 (0x032),,'24' (0x18)
8.267154666666666,SOF,,,3 (0x033),,'7' (0x07)
8.268154833333334,SOF,,,4 (0x034),,'8' (0x08)
8.269155000000000,SOF,,,5 (0x035),,'23' (0x17)
8.270155125000000,SOF,,,6 (0x036),,'31' (0x1F)
8.271155291666666,SOF,,,7 (0x037),,'0' (0x00)
8.272155458333334,SOF,,,8 (0x038),,'1' (0x01)
8.273155583333333,SOF,,,9 (0x039),,'30' (0x1E)
8.274155750000000,SOF,,,: (0x03A),,'22' (0x16)
8.275155916666666,SOF,,,; (0x03B),,\t (0x09)
8.276156041666667,SOF,,,< (0x03C),,'6' (0x06)
8.277156208333333,SOF,,,= (0x03D),,'25' (0x19)
8.278156375000000,SOF,,,> (0x03E),,'17' (0x11)
8.279156499999999,SOF,,,? (0x03F),,'14' (0x0E)
8.280156666666667,SOF,,,@ (0x040),,\t (0x09)
8.281156833333334,SOF,,,A (0x041),,'22' (0x16)
8.282156958333333,SOF,,,B (0x042),,'30' (0x1E)
8.283157125000001,SOF,,,C (0x043),,'1' (0x01)
8.284157291666666,SOF,,,D (0x044),,'14' (0x0E)
8.285157416666667,SOF,,,E (0x045),,'17' (0x11)
8.286157583333333,SOF,,,F (0x046),,'25' (0x19)
8.287157750000000,SOF,,,G (0x047),,'6' (0x06)
8.288157875000000,SOF,,,H (0x048),,'7' (0x07)
8.289158041666667,SOF,,,I (0x049),,'24' (0x18)
8.290158208333333,SOF,,,J (0x04A),,'16' (0x10)
8.291158333333334,SOF,,,K (0x04B),,'15' (0x0F)
8.292158499999999,SOF,,,L (0x04C),,'0' (0x00)
8.293158666666667,SOF,,,M (0x04D),,'31' (0x1F)
8.294158791666666,SOF,,,N (0x04E),,'23' (0x17)
8.295158958333333,SOF,,,O (0x04F),,'8' (0x08)
8.296159125000001,SOF,,,P (0x050),,'21' (0x15)
8.297159250000000,SOF,,,Q (0x051),,\n (0x0A)
8.298159416666667,SOF,,,R (0x052),,'2' (0x02)
8.299159583333333,SOF,,,S (0x053),,'29' (0x1D)
8.300159708333334,SOF,,,T (0x054),,'18' (0x12)
8.301159875000000,SOF,,,U (0x055),,\r (0x0D)
8.302160041666667,SOF,,,V (0x056),,'5' (0x05)
8.303160208333333,SOF,,,W (0x057),,'26' (0x1A)
8.304160333333334,SOF,,,X (0x058),,'27' (0x1B)
8.304734750000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304738083333334,NAK,,,,,
8.304754041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304757416666666,NAK,,,,,
8.304766041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304769416666666,NAK,,,,,
8.304797875000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304801250000001,NAK,,,,,
8.304817166666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304820500000000,NAK,,,,,
8.304829083333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304832416666667,NAK,,,,,
8.304848500000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304851833333334,NAK,,,,,
8.304867750000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304871083333333,NAK,,,,,
8.304887166666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304890500000001,NAK,,,,,
8.304906416666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304909750000000,NAK,,,,,
8.304927333333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304930666666667,NAK,,,,,
8.304932750000001,OUT,'4' (0x04),'1' (0x01),,,'19' (0x13)
8.304935916666667,DATA0,,,,'27' (0x1B) '5' (0x05),'48180' (0xBC34)
8.304940583333334,ACK,,,,,
8.304951833333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304955166666666,NAK,,,,,
8.304972250000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304975583333333,NAK,,,,,
8.304991666666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.304995000000000,NAK,,,,,
8.305010916666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305014249999999,NAK,,,,,
8.305030333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305033666666667,NAK,,,,,
8.305052500000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305055833333334,NAK,,,,,
8.305064416666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305067749999999,NAK,,,,,
8.305083666666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305087000000000,NAK,,,,,
8.305160500000000,SOF,,,Y (0x059),,'4' (0x04)
8.305163916666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305167291666667,NAK,,,,,
8.305186333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305189708333334,NAK,,,,,
8.305205583333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305208958333333,NAK,,,,,
8.305224833333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305228208333334,NAK,,,,,
8.305244041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305247375000000,NAK,,,,,
8.305256041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305259375000000,NAK,,,,,
8.305275375000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305278708333333,NAK,,,,,
8.305312041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305315374999999,NAK,,,,,
8.305331541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305334875000000,NAK,,,,,
8.305351125000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305354458333333,NAK,,,,,
8.305363208333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305366541666666,NAK,,,,,
8.305382791666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305386125000000,NAK,,,,,
8.305422958333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305426291666667,NAK,,,,,
8.305442541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305445875000000,NAK,,,,,
8.305461625000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305464958333333,NAK,,,,,
8.305481208333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305484541666667,NAK,,,,,
8.305500625000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305512374999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305547958333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305551333333334,NAK,,,,,
8.305567583333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305570916666667,NAK,,,,,
8.305586833333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305590166666667,NAK,,,,,
8.305606250000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305609583333334,NAK,,,,,
8.305618166666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305621500000001,NAK,,,,,
8.305637250000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.305640583333334,NAK,,,,,
8.305676583333334,DATA1,,,,1 (0x31) '3' (0x03),'57003' (0xDEAB)
8.305681166666666,ACK,,,,,
8.306160666666667,SOF,,,Z (0x05A),,'12' (0x0C)
8.307160791666666,SOF,,,[ (0x05B),,'19' (0x13)
8.308160958333334,SOF,,,\ (0x05C),,'28' (0x1C)
8.309161124999999,SOF,,,] (0x05D),,'3' (0x03)
8.310161250000000,SOF,,,^ (0x05E),,'11' (0x0B)
8.311161416666666,SOF,,,_ (0x05F),,'20' (0x14)
8.312161583333333,SOF,,,` (0x060),,'24' (0x18)
8.313161708333332,SOF,,,a (0x061),,'7' (0x07)
8.314161875000000,SOF,,,b (0x062),,'15' (0x0F)
8.315162041666667,SOF,,,c (0x063),,'16' (0x10)
8.316162166666667,SOF,,,d (0x064),,'31' (0x1F)
8.317162333333334,SOF,,,e (0x065),,'0' (0x00)
8.318162500000000,SOF,,,f (0x066),,'8' (0x08)
8.319162625000001,SOF,,,g (0x067),,'23' (0x17)
8.320162791666666,SOF,,,h (0x068),,'22' (0x16)
8.321162958333334,SOF,,,i (0x069),,\t (0x09)
8.322163083333333,SOF,,,j (0x06A),,'1' (0x01)
8.323163250000000,SOF,,,k (0x06B),,'30' (0x1E)
8.324163416666666,SOF,,,l (0x06C),,'17' (0x11)
8.325163541666667,SOF,,,m (0x06D),,'14' (0x0E)
8.326163708333333,SOF,,,n (0x06E),,'6' (0x06)
8.327163875000000,SOF,,,o (0x06F),,'25' (0x19)
8.328163999999999,SOF,,,p (0x070),,'4' (0x04)
8.329164166666667,SOF,,,q (0x071),,'27' (0x1B)
8.330164333333334,SOF,,,r (0x072),,'19' (0x13)
8.331164458333333,SOF,,,s (0x073),,'12' (0x0C)
8.332164625000001,SOF,,,t (0x074),,'3' (0x03)
8.333164791666666,SOF,,,u (0x075),,'28' (0x1C)
8.334164916666667,SOF,,,v (0x076),,'20' (0x14)
8.335165083333333,SOF,,,w (0x077),,'11' (0x0B)
8.336165208333334,SOF,,,x (0x078),,\n (0x0A)
8.337165375000000,SOF,,,y (0x079),,'21' (0x15)
8.338165500000001,SOF,,,z (0x07A),,'29' (0x1D)
8.339165666666666,SOF,,,{ (0x07B),,'2' (0x02)
8.340165833333334,SOF,,,| (0x07C),,\r (0x0D)
8.341165958333333,SOF,,,} (0x07D),,'18' (0x12)
8.342166125000000,SOF,,,~ (0x07E),,'26' (0x1A)
8.343166291666666,SOF,,,'127' (0x07F),,'5' (0x05)
8.344166416666667,SOF,,,'128' (0x080),,'20' (0x14)
8.345166583333333,SOF,,,'129' (0x081),,'11' (0x0B)
8.346166750000000,SOF,,,'130' (0x082),,'3' (0x03)
8.347166874999999,SOF,,,'131' (0x083),,'28' (0x1C)
8.348167041666667,SOF,,,'132' (0x084),,'19' (0x13)
8.349167208333334,SOF,,,'133' (0x085),,'12' (0x0C)
8.350167333333333,SOF,,,'134' (0x086),,'4' (0x04)
8.351167500000001,SOF,,,'135' (0x087),,'27' (0x1B)
8.353167791666667,SOF,,,'137' (0x089),,'5' (0x05)
8.354167958333333,SOF,,,'138' (0x08A),,\r (0x0D)
8.356168250000000,SOF,,,'140' (0x08C),,'29' (0x1D)
8.357168416666667,SOF,,,'141' (0x08D),,'2' (0x02)
8.359168708333334,SOF,,,'143' (0x08F),,'21' (0x15)
8.360168874999999,SOF,,,'144' (0x090),,'8' (0x08)
8.362169166666666,SOF,,,'146' (0x092),,'31' (0x1F)
8.363169333333333,SOF,,,'147' (0x093),,'0' (0x00)
8.365169625000000,SOF,,,'149' (0x095),,'16' (0x10)
8.366169791666668,SOF,,,'150' (0x096),,'24' (0x18)
8.367169916666667,SOF,,,'151' (0x097),,'7' (0x07)
8.368170083333334,SOF,,,'152' (0x098),,'6' (0x06)
8.369170250000000,SOF,,,'153' (0x099),,'25' (0x19)
8.370170416666667,SOF,,,'154' (0x09A),,'17' (0x11)
8.371170583333333,SOF,,,'155' (0x09B),,'14' (0x0E)
8.372170708333334,SOF,,,'156' (0x09C),,'1' (0x01)
8.373170875000000,SOF,,,'157' (0x09D),,'30' (0x1E)
8.374171041666667,SOF,,,'158' (0x09E),,'22' (0x16)
8.375171166666666,SOF,,,'159' (0x09F),,\t (0x09)
8.376171333333334,SOF,,,'160' (0x0A0),,'5' (0x05)
8.377171499999999,SOF,,,'161' (0x0A1),,'26' (0x1A)
8.378171625000000,SOF,,,'162' (0x0A2),,'18' (0x12)
8.379171791666666,SOF,,,'163' (0x0A3),,\r (0x0D)
8.380171958333333,SOF,,,'164' (0x0A4),,'2' (0x02)
8.381172083333333,SOF,,,'165' (0x0A5),,'29' (0x1D)
8.382172250000000,SOF,,,'166' (0x0A6),,'21' (0x15)
8.384172541666667,SOF,,,'168' (0x0A8),,'11' (0x0B)
8.385172708333334,SOF,,,'169' (0x0A9),,'20' (0x14)
8.387173000000001,SOF,,,'171' (0x0AB),,'3' (0x03)
8.387343916666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387347291666666,NAK,,,,,
8.387363333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387366708333333,NAK,,,,,
8.387382625000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387385958333333,NAK,,,,,
8.387401875000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387405208333334,NAK,,,,,
8.387435541666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387438875000001,NAK,,,,,
8.387462291666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387465625000001,NAK,,,,,
8.387474375000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387477708333334,NAK,,,,,
8.387493458333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387496791666667,NAK,,,,,
8.387512708333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387516041666666,NAK,,,,,
8.387528625000000,OUT,'4' (0x04),'1' (0x01),,,'19' (0x13)
8.387531875000001,DATA1,,,,'27' (0x1B) '5' (0x05),'48180' (0xBC34)
8.387536541666666,ACK,,,,,
8.387538624999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387541958333333,NAK,,,,,
8.387575041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387578375000000,NAK,,,,,
8.387594208333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387597541666667,NAK,,,,,
8.387613541666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387616875000001,NAK,,,,,
8.387632875000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387636208333333,NAK,,,,,
8.387645041666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387648374999999,NAK,,,,,
8.387685541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387688916666667,NAK,,,,,
8.387705000000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387708333333334,NAK,,,,,
8.387724583333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387727916666666,NAK,,,,,
8.387743833333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387747166666667,NAK,,,,,
8.387766583333333,NAK,,,,,
8.387785833333334,NAK,,,,,
8.387816541666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387819916666666,NAK,,,,,
8.387835833333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387839166666666,NAK,,,,,
8.387855249999999,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387858583333333,NAK,,,,,
8.387874500000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387877833333333,NAK,,,,,
8.387893916666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387897250000000,NAK,,,,,
8.387913333333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387916666666667,NAK,,,,,
8.387941666666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387945000000000,NAK,,,,,
8.387960916666668,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387964250000000,NAK,,,,,
8.387980333333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.387983666666667,NAK,,,,,
8.387999583333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388002916666666,NAK,,,,,
8.388018833333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388022166666667,NAK,,,,,
8.388038416666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388041749999999,NAK,,,,,
8.388067416666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388087000000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388090375000001,NAK,,,,,
8.388106250000000,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388109625000000,NAK,,,,,
8.388173166666666,SOF,,,'172' (0x0AC),,'12' (0x0C)
8.388176583333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388179958333334,NAK,,,,,
8.388193125000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388196458333333,NAK,,,,,
8.388212458333333,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388215791666667,NAK,,,,,
8.388231791666668,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388235125000000,NAK,,,,,
8.388243875000001,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388247208333333,NAK,,,,,
8.388263291666666,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388266625000000,NAK,,,,,
8.388282541666667,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388285874999999,NAK,,,,,
8.388323958333334,IN,'4' (0x04),'2' (0x02),,,'0' (0x00)
8.388327291666666,DATA0,,,,1 (0x31) '3' (0x03),'57003' (0xDEAB)
8.388331791666667,ACK,,,,,
8.390173458333333,SOF,,,'174' (0x0AE),,'27' (0x1B)
8.391173625000000,SOF,,,'175' (0x0AF),,'4' (0x04)
8.392173750000000,SOF,,,'176' (0x0B0),,'25' (0x19)
8.393173916666667,SOF,,,'177' (0x0B1),,'6' (0x06)
8.394174083333333,SOF,,,'178' (0x0B2),,'14' (0x0E)
8.396174374999999,SOF,,,'180' (0x0B4),,'30' (0x1E)
8.397174541666667,SOF,,,'181' (0x0B5),,'1' (0x01)
8.399174833333333,SOF,,,'183' (0x0B7),,'22' (0x16)
8.400175000000001,SOF,,,'184' (0x0B8),,'23' (0x17)
8.401175125000000,SOF,,,'185' (0x0B9),,'8' (0x08)
8.402175291666667,SOF,,,'186' (0x0BA),,'0' (0x00)
8.403175458333333,SOF,,,'187' (0x0BB),,'31' (0x1F)
8.404175583333334,SOF,,,'188' (0x0BC),,'16' (0x10)
8.405175708333333,SOF,,,'189' (0x0BD),,'15' (0x0F)
8.406175875000001,SOF,,,'190' (0x0BE),,'7' (0x07)
8.407176041666666,SOF,,,'191' (0x0BF),,'24' (0x18)
8.408176166666667,SOF,,,'192' (0x0C0),,'31' (0x1F)
8.409176333333333,SOF,,,'193' (0x0C1),,'0' (0x00)
8.410176500000000,SOF,,,'194' (0x0C2),,'8' (0x08)
8.411176625000000,SOF,,,'195' (0x0C3),,'23' (0x17)
8.412176791666667,SOF,,,'196' (0x0C4),,'24' (0x18)
8.413176958333333,SOF,,,'197' (0x0C5),,'7' (0x07)
8.414177083333334,SOF,,,'198' (0x0C6),,'15' (0x0F)
8.415177249999999,SOF,,,'199' (0x0C7),,'16' (0x10)
8.416177416666667,SOF,,,'200' (0x0C8),,'17' (0x11)
8.417177541666666,SOF,,,'201' (0x0C9),,'14' (0x0E)
8.418177708333333,SOF,,,'202' (0x0CA),,'6' (0x06)
8.419177875000001,SOF,,,'203' (0x0CB),,'25' (0x19)
8.420178000000000,SOF,,,'204' (0x0CC),,'22' (0x16)
8.421178166666667,SOF,,,'205' (0x0CD),,\t (0x09)
8.422178333333333,SOF,,,'206' (0x0CE),,'1' (0x01)
8.423178458333334,SOF,,,'207' (0x0CF),,'30' (0x1E)
8.424178625000000,SOF,,,'208' (0x0D0),,'3' (0x03)
8.425178791666667,SOF,,,'209' (0x0D1),,'28' (0x1C)
8.426178916666666,SOF,,,'210' (0x0D2),,'20' (0x14)
8.427179083333334,SOF,,,'211' (0x0D3),,'11' (0x0B)
8.428179249999999,SOF,,,'212' (0x0D4),,'4' (0x04)
8.429179375000000,SOF,,,'213' (0x0D5),,'27' (0x1B)
8.430179541666666,SOF,,,'214' (0x0D6),,'19' (0x13)
8.431179708333334,SOF,,,'215' (0x0D7),,'12' (0x0C)
8.432179833333333,SOF,,,'216' (0x0D8),,\r (0x0D)
8.433180000000000,SOF,,,'217' (0x0D9),,'18' (0x12)
8.434180166666666,SOF,,,'218' (0x0DA),,'26' (0x1A)
8.435180291666667,SOF,,,'219' (0x0DB),,'5' (0x05)
8.436180458333334,SOF,,,'220' (0x0DC),,\n (0x0A)
8.437180625000000,SOF,,,'221' (0x0DD),,'21' (0x15)
8.438180750000001,SOF,,,'222' (0x0DE),,'29' (0x1D)
8.439180916666666,SOF,,,'223' (0x0DF),,'2' (0x02)
8.440181083333334,SOF,,,'224' (0x0E0),,'14' (0x0E)
8.441181250000000,SOF,,,'225' (0x0E1),,'17' (0x11)
8.442181375000001,SOF,,,'226' (0x0E2),,'25' (0x19)
8.443181541666666,SOF,,,'227' (0x0E3),,'6' (0x06)
8.444181708333334,SOF,,,'228' (0x0E4),,\t (0x09)
8.445181833333333,SOF,,,'229' (0x0E5),,'22' (0x16)
8.446182000000000,SOF,,,'230' (0x0E6),,'30' (0x1E)
8.447182166666666,SOF,,,'231' (0x0E7),,'1' (0x01)
8.448182291666667,SOF,,,'232' (0x0E8),,'0' (0x00)
8.449182458333333,SOF,,,'233' (0x0E9),,'31' (0x1F)
8.450182625000000,SOF,,,'234' (0x0EA),,'23' (0x17)
8.451182749999999,SOF,,,'235' (0x0EB),,'8' (0x08)
